INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:  32%|████████████████████████████████▊                                                                     | 32200/100000 [27:40:19<52:00:26,  2.76s/step]INFO 2026-06-13 12:03:53 ot_train.py:459 step:32K smpl:16M ep:22K epch:437.89 loss:0.023 grdn:2.017 lr:4.5e-05 updt_s:1.894 data_s:1.261
Training:  32%|█████████████████████████████████                                                                     | 32400/100000 [27:50:44<46:11:42,  2.46s/step]INFO 2026-06-13 12:14:17 ot_train.py:459 step:32K smpl:16M ep:22K epch:440.61 loss:0.030 grdn:2.147 lr:4.5e-05 updt_s:1.711 data_s:1.406
Training:  33%|█████████████████████████████████▎                                                                    | 32600/100000 [28:01:18<83:56:29,  4.48s/step]INFO 2026-06-13 12:24:52 ot_train.py:459 step:33K smpl:16M ep:22K epch:443.33 loss:0.021 grdn:1.870 lr:4.5e-05 updt_s:1.661 data_s:1.508
Training:  33%|█████████████████████████████████▍                                                                    | 32800/100000 [28:11:46<48:13:57,  2.58s/step]INFO 2026-06-13 12:35:19 ot_train.py:459 step:33K smpl:16M ep:22K epch:446.05 loss:0.026 grdn:2.002 lr:4.5e-05 updt_s:2.224 data_s:0.912
Training:  33%|█████████████████████████████████▋                                                                    | 33000/100000 [28:21:59<50:29:38,  2.71s/step]INFO 2026-06-13 12:45:32 ot_train.py:459 step:33K smpl:16M ep:22K epch:448.77 loss:0.032 grdn:2.111 lr:4.5e-05 updt_s:2.041 data_s:1.020
Training:  33%|█████████████████████████████████▊                                                                    | 33200/100000 [28:32:35<87:29:44,  4.72s/step]INFO 2026-06-13 12:56:08 ot_train.py:459 step:33K smpl:16M ep:23K epch:451.49 loss:0.018 grdn:2.000 lr:4.5e-05 updt_s:2.125 data_s:1.051
Training:  33%|██████████████████████████████████                                                                    | 33400/100000 [28:42:59<45:47:31,  2.48s/step]INFO 2026-06-13 13:06:32 ot_train.py:459 step:33K smpl:17M ep:23K epch:454.21 loss:0.018 grdn:1.871 lr:4.5e-05 updt_s:1.603 data_s:1.513
Training:  34%|█████████████████████████████████▉                                                                   | 33600/100000 [28:53:26<103:10:07,  5.59s/step]INFO 2026-06-13 13:16:59 ot_train.py:459 step:34K smpl:17M ep:23K epch:456.93 loss:0.035 grdn:2.190 lr:4.5e-05 updt_s:2.012 data_s:1.120
Training:  34%|██████████████████████████████████▍                                                                   | 33800/100000 [29:03:37<61:59:12,  3.37s/step]INFO 2026-06-13 13:27:10 ot_train.py:459 step:34K smpl:17M ep:23K epch:459.65 loss:0.014 grdn:1.705 lr:4.5e-05 updt_s:2.095 data_s:0.954
Training:  34%|██████████████████████████████████▋                                                                   | 34000/100000 [29:13:52<46:35:22,  2.54s/step]INFO 2026-06-13 13:37:25 ot_train.py:459 step:34K smpl:17M ep:23K epch:462.37 loss:0.013 grdn:1.725 lr:4.5e-05 updt_s:1.690 data_s:1.384
Training:  34%|██████████████████████████████████▉                                                                   | 34200/100000 [29:24:26<83:51:26,  4.59s/step]INFO 2026-06-13 13:47:59 ot_train.py:459 step:34K smpl:17M ep:23K epch:465.09 loss:0.023 grdn:1.947 lr:4.5e-05 updt_s:1.864 data_s:1.299
Training:  34%|███████████████████████████████████                                                                   | 34400/100000 [29:34:54<83:33:45,  4.59s/step]INFO 2026-06-13 13:58:27 ot_train.py:459 step:34K smpl:17M ep:23K epch:467.81 loss:0.023 grdn:1.860 lr:4.5e-05 updt_s:1.620 data_s:1.517
Training:  35%|███████████████████████████████████▎                                                                  | 34600/100000 [29:45:03<45:44:55,  2.52s/step]INFO 2026-06-13 14:08:37 ot_train.py:459 step:35K smpl:17M ep:24K epch:470.53 loss:0.027 grdn:2.130 lr:4.5e-05 updt_s:1.604 data_s:1.443
Training:  35%|███████████████████████████████████▍                                                                  | 34800/100000 [29:55:30<83:59:38,  4.64s/step]INFO 2026-06-13 14:19:03 ot_train.py:459 step:35K smpl:17M ep:24K epch:473.25 loss:0.018 grdn:1.849 lr:4.5e-05 updt_s:2.101 data_s:1.027
Training:  35%|███████████████████████████████████▋                                                                  | 35000/100000 [30:05:35<63:29:25,  3.52s/step]INFO 2026-06-13 14:29:08 ot_train.py:459 step:35K smpl:17M ep:24K epch:475.97 loss:0.026 grdn:2.033 lr:4.5e-05 updt_s:1.624 data_s:1.399
Training:  35%|███████████████████████████████████▉                                                                  | 35200/100000 [30:16:08<46:23:18,  2.58s/step]INFO 2026-06-13 14:39:41 ot_train.py:459 step:35K smpl:17M ep:24K epch:478.69 loss:0.021 grdn:1.925 lr:4.5e-05 updt_s:2.344 data_s:0.816
Training:  35%|████████████████████████████████████                                                                  | 35400/100000 [30:26:33<50:28:07,  2.81s/step]INFO 2026-06-13 14:50:06 ot_train.py:459 step:35K smpl:18M ep:24K epch:481.41 loss:0.022 grdn:1.985 lr:4.5e-05 updt_s:1.958 data_s:1.163
Training:  36%|████████████████████████████████████▎                                                                 | 35600/100000 [30:37:01<53:10:18,  2.97s/step]INFO 2026-06-13 15:00:35 ot_train.py:459 step:36K smpl:18M ep:24K epch:484.13 loss:0.022 grdn:1.864 lr:4.5e-05 updt_s:1.980 data_s:1.157
Training:  36%|████████████████████████████████████▌                                                                 | 35800/100000 [30:47:22<56:05:11,  3.15s/step]INFO 2026-06-13 15:10:55 ot_train.py:459 step:36K smpl:18M ep:24K epch:486.85 loss:0.023 grdn:1.877 lr:4.5e-05 updt_s:1.966 data_s:1.129
Training:  36%|████████████████████████████████████▋                                                                 | 36000/100000 [30:57:47<80:50:50,  4.55s/step]INFO 2026-06-13 15:21:20 ot_train.py:459 step:36K smpl:18M ep:24K epch:489.57 loss:0.031 grdn:2.079 lr:4.5e-05 updt_s:1.782 data_s:1.341
Training:  36%|████████████████████████████████████▉                                                                 | 36200/100000 [31:08:16<44:07:10,  2.49s/step]INFO 2026-06-13 15:31:49 ot_train.py:459 step:36K smpl:18M ep:25K epch:492.29 loss:0.021 grdn:1.900 lr:4.5e-05 updt_s:2.135 data_s:1.004
Training:  36%|█████████████████████████████████████▏                                                                | 36400/100000 [31:18:52<67:03:54,  3.80s/step]INFO 2026-06-13 15:42:26 ot_train.py:459 step:36K smpl:18M ep:25K epch:495.01 loss:0.024 grdn:1.990 lr:4.5e-05 updt_s:1.946 data_s:1.233
Training:  37%|█████████████████████████████████████▎                                                                | 36600/100000 [31:29:08<67:18:55,  3.82s/step]INFO 2026-06-13 15:52:41 ot_train.py:459 step:37K smpl:18M ep:25K epch:497.73 loss:0.018 grdn:1.912 lr:4.5e-05 updt_s:1.655 data_s:1.421
Training:  37%|█████████████████████████████████████▌                                                                | 36800/100000 [31:39:20<44:32:15,  2.54s/step]INFO 2026-06-13 16:02:53 ot_train.py:459 step:37K smpl:18M ep:25K epch:500.45 loss:0.025 grdn:1.959 lr:4.5e-05 updt_s:1.903 data_s:1.152
Training:  37%|█████████████████████████████████████▋                                                                | 37000/100000 [31:49:23<36:36:54,  2.09s/step]INFO 2026-06-13 16:12:56 ot_train.py:459 step:37K smpl:18M ep:25K epch:503.17 loss:0.027 grdn:1.970 lr:4.5e-05 updt_s:1.609 data_s:1.403
Training:  37%|█████████████████████████████████████▉                                                                | 37200/100000 [32:00:01<82:16:05,  4.72s/step]INFO 2026-06-13 16:23:34 ot_train.py:459 step:37K smpl:18M ep:25K epch:505.89 loss:0.025 grdn:1.990 lr:4.5e-05 updt_s:1.837 data_s:1.352
Training:  37%|██████████████████████████████████████▏                                                               | 37400/100000 [32:10:29<48:16:24,  2.78s/step]INFO 2026-06-13 16:34:02 ot_train.py:459 step:37K smpl:19M ep:25K epch:508.61 loss:0.019 grdn:1.940 lr:4.5e-05 updt_s:1.507 data_s:1.627
Training:  38%|██████████████████████████████████████▎                                                               | 37600/100000 [32:21:03<77:30:23,  4.47s/step]INFO 2026-06-13 16:44:36 ot_train.py:459 step:38K smpl:19M ep:26K epch:511.33 loss:0.013 grdn:1.886 lr:4.5e-05 updt_s:1.773 data_s:1.393
Training:  38%|██████████████████████████████████████▌                                                               | 37800/100000 [32:31:22<63:57:58,  3.70s/step]INFO 2026-06-13 16:54:55 ot_train.py:459 step:38K smpl:19M ep:26K epch:514.05 loss:0.022 grdn:1.994 lr:4.5e-05 updt_s:1.727 data_s:1.358
Training:  38%|██████████████████████████████████████▊                                                               | 38000/100000 [32:41:38<42:14:29,  2.45s/step]INFO 2026-06-13 17:05:11 ot_train.py:459 step:38K smpl:19M ep:26K epch:516.77 loss:0.020 grdn:1.928 lr:4.5e-05 updt_s:1.431 data_s:1.646
Training:  38%|██████████████████████████████████████▉                                                               | 38200/100000 [32:52:05<72:07:25,  4.20s/step]INFO 2026-06-13 17:15:39 ot_train.py:459 step:38K smpl:19M ep:26K epch:519.49 loss:0.021 grdn:1.920 lr:4.5e-05 updt_s:1.769 data_s:1.365
Training:  38%|███████████████████████████████████████▏                                                              | 38400/100000 [33:02:21<66:45:39,  3.90s/step]INFO 2026-06-13 17:25:54 ot_train.py:459 step:38K smpl:19M ep:26K epch:522.21 loss:0.028 grdn:2.089 lr:4.5e-05 updt_s:1.633 data_s:1.443
Training:  39%|███████████████████████████████████████▎                                                              | 38600/100000 [33:12:27<41:57:29,  2.46s/step]INFO 2026-06-13 17:36:00 ot_train.py:459 step:39K smpl:19M ep:26K epch:524.93 loss:0.023 grdn:1.970 lr:4.5e-05 updt_s:1.310 data_s:1.714
Training:  39%|███████████████████████████████████████▌                                                              | 38800/100000 [33:22:59<74:49:14,  4.40s/step]INFO 2026-06-13 17:46:33 ot_train.py:459 step:39K smpl:19M ep:26K epch:527.65 loss:0.021 grdn:1.941 lr:4.5e-05 updt_s:1.835 data_s:1.327
Training:  39%|███████████████████████████████████████▊                                                              | 39000/100000 [33:33:26<67:25:36,  3.98s/step]INFO 2026-06-13 17:56:59 ot_train.py:459 step:39K smpl:19M ep:27K epch:530.36 loss:0.020 grdn:1.908 lr:4.5e-05 updt_s:2.319 data_s:0.810
Training:  39%|███████████████████████████████████████▉                                                              | 39200/100000 [33:43:53<44:18:17,  2.62s/step]INFO 2026-06-13 18:07:26 ot_train.py:459 step:39K smpl:19M ep:27K epch:533.08 loss:0.021 grdn:1.914 lr:4.5e-05 updt_s:2.064 data_s:1.065
Training:  39%|████████████████████████████████████████▏                                                             | 39400/100000 [33:54:16<71:52:33,  4.27s/step]INFO 2026-06-13 18:17:50 ot_train.py:459 step:39K smpl:20M ep:27K epch:535.80 loss:0.031 grdn:2.119 lr:4.5e-05 updt_s:1.852 data_s:1.262
Training:  40%|████████████████████████████████████████▍                                                             | 39600/100000 [34:04:40<43:01:21,  2.56s/step]INFO 2026-06-13 18:28:13 ot_train.py:459 step:40K smpl:20M ep:27K epch:538.52 loss:0.014 grdn:1.873 lr:4.5e-05 updt_s:1.648 data_s:1.465
Training:  40%|████████████████████████████████████████▌                                                             | 39800/100000 [34:14:48<41:46:43,  2.50s/step]INFO 2026-06-13 18:38:21 ot_train.py:459 step:40K smpl:20M ep:27K epch:541.24 loss:0.014 grdn:1.850 lr:4.5e-05 updt_s:1.205 data_s:1.832
Training:  40%|████████████████████████████████████████▊                                                             | 40000/100000 [34:25:03<69:31:25,  4.17s/step]INFO 2026-06-13 18:48:36 ot_train.py:459 step:40K smpl:20M ep:27K epch:543.96 loss:0.017 grdn:1.877 lr:4.5e-05 updt_s:1.243 data_s:1.831
INFO 2026-06-13 18:48:36 ot_train.py:479 Checkpoint policy after step 40000
Training:  40%|█████████████████████████████████████████                                                             | 40200/100000 [34:35:34<41:15:34,  2.48s/step]INFO 2026-06-13 18:59:07 ot_train.py:459 step:40K smpl:20M ep:27K epch:546.68 loss:0.020 grdn:2.017 lr:4.5e-05 updt_s:2.026 data_s:1.120
Training:  40%|█████████████████████████████████████████▏                                                            | 40400/100000 [34:45:41<39:41:43,  2.40s/step]INFO 2026-06-13 19:09:14 ot_train.py:459 step:40K smpl:20M ep:27K epch:549.40 loss:0.016 grdn:1.862 lr:4.5e-05 updt_s:1.176 data_s:1.857
Training:  41%|█████████████████████████████████████████▍                                                            | 40600/100000 [34:56:10<75:00:54,  4.55s/step]INFO 2026-06-13 19:19:43 ot_train.py:459 step:41K smpl:20M ep:28K epch:552.12 loss:0.018 grdn:1.779 lr:4.5e-05 updt_s:1.561 data_s:1.578
Training:  41%|█████████████████████████████████████████▌                                                            | 40800/100000 [35:06:36<41:55:45,  2.55s/step]INFO 2026-06-13 19:30:09 ot_train.py:459 step:41K smpl:20M ep:28K epch:554.84 loss:0.014 grdn:1.674 lr:4.5e-05 updt_s:1.884 data_s:1.243
Training:  41%|█████████████████████████████████████████▊                                                            | 41000/100000 [35:16:54<85:55:06,  5.24s/step]INFO 2026-06-13 19:40:27 ot_train.py:459 step:41K smpl:20M ep:28K epch:557.56 loss:0.020 grdn:1.789 lr:4.5e-05 updt_s:1.443 data_s:1.644
Training:  41%|██████████████████████████████████████████                                                            | 41200/100000 [35:27:00<72:18:23,  4.43s/step]INFO 2026-06-13 19:50:33 ot_train.py:459 step:41K smpl:20M ep:28K epch:560.28 loss:0.011 grdn:1.753 lr:4.5e-05 updt_s:1.976 data_s:1.052
Training:  41%|██████████████████████████████████████████▏                                                           | 41400/100000 [35:37:21<43:04:46,  2.65s/step]INFO 2026-06-13 20:00:54 ot_train.py:459 step:41K smpl:21M ep:28K epch:563.00 loss:0.020 grdn:1.925 lr:4.5e-05 updt_s:2.118 data_s:0.980
Training:  42%|██████████████████████████████████████████▍                                                           | 41600/100000 [35:47:48<67:11:36,  4.14s/step]INFO 2026-06-13 20:11:21 ot_train.py:459 step:42K smpl:21M ep:28K epch:565.72 loss:0.018 grdn:1.948 lr:4.5e-05 updt_s:1.699 data_s:1.433
Training:  42%|██████████████████████████████████████████▋                                                           | 41800/100000 [35:58:03<72:28:20,  4.48s/step]INFO 2026-06-13 20:21:36 ot_train.py:459 step:42K smpl:21M ep:28K epch:568.44 loss:0.013 grdn:1.868 lr:4.5e-05 updt_s:1.101 data_s:1.968
Training:  42%|██████████████████████████████████████████▊                                                           | 42000/100000 [36:08:11<39:09:53,  2.43s/step]INFO 2026-06-13 20:31:44 ot_train.py:459 step:42K smpl:21M ep:29K epch:571.16 loss:0.012 grdn:1.820 lr:4.5e-05 updt_s:1.641 data_s:1.397
Training:  42%|███████████████████████████████████████████                                                           | 42200/100000 [36:18:42<73:36:36,  4.58s/step]INFO 2026-06-13 20:42:16 ot_train.py:459 step:42K smpl:21M ep:29K epch:573.88 loss:0.014 grdn:1.822 lr:4.5e-05 updt_s:2.304 data_s:0.852
Training:  42%|███████████████████████████████████████████▏                                                          | 42400/100000 [36:28:51<53:39:59,  3.35s/step]INFO 2026-06-13 20:52:25 ot_train.py:459 step:42K smpl:21M ep:29K epch:576.60 loss:0.023 grdn:1.967 lr:4.5e-05 updt_s:1.668 data_s:1.374
Training:  43%|███████████████████████████████████████████▍                                                          | 42600/100000 [36:39:12<46:22:15,  2.91s/step]INFO 2026-06-13 21:02:46 ot_train.py:459 step:43K smpl:21M ep:29K epch:579.32 loss:0.015 grdn:1.837 lr:4.5e-05 updt_s:2.068 data_s:1.034
Training:  43%|███████████████████████████████████████████▋                                                          | 42800/100000 [36:49:30<68:14:01,  4.29s/step]INFO 2026-06-13 21:13:03 ot_train.py:459 step:43K smpl:21M ep:29K epch:582.04 loss:0.017 grdn:1.952 lr:4.5e-05 updt_s:1.536 data_s:1.548
Training:  43%|███████████████████████████████████████████▊                                                          | 43000/100000 [36:59:37<49:36:00,  3.13s/step]INFO 2026-06-13 21:23:10 ot_train.py:459 step:43K smpl:21M ep:29K epch:584.76 loss:0.019 grdn:1.868 lr:4.5e-05 updt_s:2.095 data_s:0.938
Training:  43%|████████████████████████████████████████████                                                          | 43200/100000 [37:09:48<40:21:43,  2.56s/step]INFO 2026-06-13 21:33:22 ot_train.py:459 step:43K smpl:21M ep:29K epch:587.48 loss:0.020 grdn:2.014 lr:4.5e-05 updt_s:1.932 data_s:1.123
Training:  43%|████████████████████████████████████████████▎                                                         | 43400/100000 [37:20:12<61:21:02,  3.90s/step]INFO 2026-06-13 21:43:45 ot_train.py:459 step:43K smpl:22M ep:30K epch:590.20 loss:0.012 grdn:1.799 lr:4.5e-05 updt_s:1.504 data_s:1.609
Training:  44%|████████████████████████████████████████████▍                                                         | 43600/100000 [37:30:48<40:18:42,  2.57s/step]INFO 2026-06-13 21:54:22 ot_train.py:459 step:44K smpl:22M ep:30K epch:592.92 loss:0.013 grdn:1.814 lr:4.5e-05 updt_s:2.321 data_s:0.860
Training:  44%|████████████████████████████████████████████▋                                                         | 43800/100000 [37:40:57<38:34:00,  2.47s/step]INFO 2026-06-13 22:04:30 ot_train.py:459 step:44K smpl:22M ep:30K epch:595.64 loss:0.008 grdn:1.689 lr:4.5e-05 updt_s:1.698 data_s:1.342
Training:  44%|████████████████████████████████████████████▉                                                         | 44000/100000 [37:51:06<54:24:19,  3.50s/step]INFO 2026-06-13 22:14:39 ot_train.py:459 step:44K smpl:22M ep:30K epch:598.36 loss:0.012 grdn:1.846 lr:4.5e-05 updt_s:1.615 data_s:1.430
Training:  44%|█████████████████████████████████████████████                                                         | 44200/100000 [38:01:30<40:18:56,  2.60s/step]INFO 2026-06-13 22:25:03 ot_train.py:459 step:44K smpl:22M ep:30K epch:601.08 loss:0.017 grdn:1.782 lr:4.5e-05 updt_s:1.776 data_s:1.338
Training:  44%|█████████████████████████████████████████████▎                                                        | 44400/100000 [38:11:52<34:36:05,  2.24s/step]INFO 2026-06-13 22:35:25 ot_train.py:459 step:44K smpl:22M ep:30K epch:603.80 loss:0.016 grdn:1.877 lr:4.5e-05 updt_s:2.485 data_s:0.620
Training:  45%|█████████████████████████████████████████████▍                                                        | 44600/100000 [38:22:20<47:25:41,  3.08s/step]INFO 2026-06-13 22:45:53 ot_train.py:459 step:45K smpl:22M ep:30K epch:606.52 loss:0.013 grdn:1.964 lr:4.5e-05 updt_s:1.915 data_s:1.218
Training:  45%|█████████████████████████████████████████████▋                                                        | 44800/100000 [38:32:54<42:52:41,  2.80s/step]INFO 2026-06-13 22:56:27 ot_train.py:459 step:45K smpl:22M ep:30K epch:609.24 loss:0.005 grdn:1.749 lr:4.5e-05 updt_s:1.913 data_s:1.253
Training:  45%|█████████████████████████████████████████████▉                                                        | 45000/100000 [38:43:22<75:10:27,  4.92s/step]INFO 2026-06-13 23:06:55 ot_train.py:459 step:45K smpl:22M ep:31K epch:611.96 loss:0.008 grdn:1.725 lr:4.5e-05 updt_s:1.953 data_s:1.187
Training:  45%|██████████████████████████████████████████████                                                        | 45200/100000 [38:53:42<62:39:51,  4.12s/step]INFO 2026-06-13 23:17:15 ot_train.py:459 step:45K smpl:22M ep:31K epch:614.68 loss:0.018 grdn:1.933 lr:4.5e-05 updt_s:1.626 data_s:1.469
Training:  45%|██████████████████████████████████████████████▎                                                       | 45400/100000 [39:03:54<39:28:22,  2.60s/step]INFO 2026-06-13 23:27:27 ot_train.py:459 step:45K smpl:23M ep:31K epch:617.40 loss:0.016 grdn:1.909 lr:4.5e-05 updt_s:1.805 data_s:1.252
Training:  46%|██████████████████████████████████████████████▌                                                       | 45600/100000 [39:14:11<66:17:25,  4.39s/step]INFO 2026-06-13 23:37:44 ot_train.py:459 step:46K smpl:23M ep:31K epch:620.12 loss:0.016 grdn:1.967 lr:4.5e-05 updt_s:1.454 data_s:1.628
Training:  46%|██████████████████████████████████████████████▋                                                       | 45800/100000 [39:24:17<31:55:01,  2.12s/step]INFO 2026-06-13 23:47:50 ot_train.py:459 step:46K smpl:23M ep:31K epch:622.84 loss:0.007 grdn:1.692 lr:4.5e-05 updt_s:1.406 data_s:1.618
Training:  46%|██████████████████████████████████████████████▉                                                       | 46000/100000 [39:34:36<37:25:41,  2.50s/step]INFO 2026-06-13 23:58:10 ot_train.py:459 step:46K smpl:23M ep:31K epch:625.56 loss:0.010 grdn:1.738 lr:4.5e-05 updt_s:1.626 data_s:1.471
Training:  46%|███████████████████████████████████████████████                                                       | 46200/100000 [39:44:49<66:54:32,  4.48s/step]INFO 2026-06-14 00:08:22 ot_train.py:459 step:46K smpl:23M ep:31K epch:628.28 loss:0.015 grdn:1.861 lr:4.5e-05 updt_s:1.847 data_s:1.211
Training:  46%|███████████████████████████████████████████████▎                                                      | 46400/100000 [39:55:01<59:55:34,  4.02s/step]INFO 2026-06-14 00:18:34 ot_train.py:459 step:46K smpl:23M ep:32K epch:631.00 loss:0.011 grdn:1.785 lr:4.5e-05 updt_s:1.914 data_s:1.144
Training:  47%|███████████████████████████████████████████████▌                                                      | 46600/100000 [40:05:20<49:58:49,  3.37s/step]INFO 2026-06-14 00:28:53 ot_train.py:459 step:47K smpl:23M ep:32K epch:633.72 loss:0.019 grdn:1.955 lr:4.5e-05 updt_s:2.056 data_s:1.037
Training:  47%|███████████████████████████████████████████████▋                                                      | 46800/100000 [40:15:36<61:53:54,  4.19s/step]INFO 2026-06-14 00:39:10 ot_train.py:459 step:47K smpl:23M ep:32K epch:636.44 loss:0.014 grdn:1.795 lr:4.5e-05 updt_s:1.378 data_s:1.700
Training:  47%|███████████████████████████████████████████████▉                                                      | 47000/100000 [40:25:43<37:47:33,  2.57s/step]INFO 2026-06-14 00:49:17 ot_train.py:459 step:47K smpl:23M ep:32K epch:639.16 loss:0.012 grdn:1.853 lr:4.5e-05 updt_s:1.626 data_s:1.405
Training:  47%|████████████████████████████████████████████████▏                                                     | 47200/100000 [40:35:57<46:29:08,  3.17s/step]INFO 2026-06-14 00:59:31 ot_train.py:459 step:47K smpl:23M ep:32K epch:641.88 loss:0.013 grdn:1.788 lr:4.5e-05 updt_s:1.780 data_s:1.287
